issueid,STR.REQ,class
RE-766,The MapComponent shall support different types of map layers e g terrain satellite,1
RE-759,The MissionPlanner shall execute flight plans for multiple UAVs concurrently,1
RE-754,The GCS shall transmit the UAV s properties to the GCSMiddleware,1
RE-751,The GCS shall transmit the UAV s current location to the GCSMiddleware,1
RE-746,The GCS shall report newly connected UAVs to the GCSMiddleware,1
RE-739,When the GCS receives a UAV command from the GCSMiddleware the GCS shall forward the command to the respective UAV,1
RE-736,When the connection to the GCS from the GCSMiddleware is lost the GCSMiddleware shall notify Dronology and deactivate all associated UAVs,1
RE-729,The GCSMiddleware shall forward commands sent from Dronology to a GCS,1
RE-722,The GCSMiddleware shall handle state messages monitoring messages and mode change messages received from an GCS,1
RE-714,The GCSMiddleware shall follow a predefined set of steps to establish a connection between a GCS and Dronology,1
RE-709,The GCSMiddleware shall handle multiple GCS,1
RE-706,The DronologyRuntimeMonitor shall be able to receive messages from any Dronology component,1
RE-702,When a new monitoring message is received the DronologyRuntimeMonitor shall forward the message to all subscribed clients,1
RE-701,The DronologyRuntimeMonitor shall provide functionality to retrieve monitoring messages and distribute them to clients,1
RE-698,The RealTimeFlightUI shall notify users when an emergency occurs,1
RE-695,The RealTimeFlightUI shall allow users to follow one or multiple UAVs on the map,1
RE-693,The RealTimeFlightUI shall allow users to perform emergency operations e g hovering multiple UAVs sending multiple UAVs to home to a group of UAVs,1
RE-691,The RealTimeFlightUI shall allow users to apply flight operations to one or more selected UAVs,1
RE-679,When the RouteCreationUI is loaded a list of all existing routes shall be displayed,1
RE-677,The RouteCreationUI shall allow a user to delete a route,1
RE-672,The RouteCreationUI shall allow the user to create and modify a route,1
RE-668,Each route shall include a unique ID a textual description and a set of waypoints all of which are editable in the UI,1
RE-666,The RouteCreationUI shall only accept valid altitude and speed values for waypoint,1
RE-664,The RouteCreationUI shall distinguish between starting ending and intermediate waypoint markers,1
RE-659,When a user shall cancels a pending flight plan the RouteAssignmentUI shall notify Dronology,1
RE-656,A user may reorder routes or remove flight plans assigned to a UAV as long as the flight has not started execution,1
RE-655,When a UAV is selected the RouteAssignmentUI shall display its active flight plans,1
RE-651,When requested by the user the RouteAssignmentUI shall display details about the selected UAV and its flight plans,1
RE-649,When a route is assigned or removed from a UAV the RouteAssignmentUI shall notify Dronology,1
RE-646,The RouteAssignmentUI shall provide means to select an existing routes and assign them to a UAV,1
RE-643,When loading the map view it shall be positioned at the pre defined location,1
RE-642,When the VaadinUI is activated the VaadinUI shall be configured according to stored configuration parameters,1
RE-639,The UIMiddleware shall accept and activate a mission plan upon request,1
RE-637,The UIMiddleware shall enable an existing route to be assigned to an active UAV,1
RE-634,The UIMiddleware shall enable the creation and modification of flight routes,1
RE-630,The UIMiddleware accepts commands from UIs and forwards to Dronology,1
RE-628,The UIMiddleware shall provide a list of all existing routes,1
RE-626,The UIMiddleware shall provide a list of all active UAVs,1
RE-611,The ActivityLogger shall log all flight plan related events,1
RE-597,The InternalSimulator shall approximate the state of the battery,1
RE-596,When given a landing command the InternalSimulator shall move the UAV from to the ground altitude corresponding to its current longitude and latitude,1
RE-595,When given a goto command the InternalSimulator shall update the location of the UAV at increments of SIMULATION STEP SIZE meters moving it towards the target destination until the destination is reached,1
RE-594,When given a takeoff command the InternalSimulator shall move the UAV to the takeoff altitude corresponding to its current longitude and latitude,1
RE-593,The InternalSimulator shall approximate the behavior of a UAV,1
RE-592,The UAVRegistrationManager shall store UAV meta data information such as the UAV s technical characteristics,1
RE-589,When the maximum numbers of allowed activated UAVs has been reached the UAVActivationManager shall reject any further activation requests,1
RE-576,The VehicleCore shall support virtual UAVs,1
RE-574,The VehicleCore shall support UAVs connected via the GCS,1
RE-563,When a group of UAVs are assigned flight patterns as part of a mission the system shall provide a warning if any paths overlap,1
RE-562,A flight pattern shall document the longitude latitude and altitude of waypoints in a flight route as offsets from the starting position of the UAV,1
RE-555,If a UAV does not have any pending flight plans then when it reaches the final waypoint of its current flight plan the SingleUAVFlightPlanScheduler shall notify the UAV to hover in place,1
RE-551,If a scheduled flight is not manually assigned to a UAV the SingleUAVFlightPlanScheduler shall assign the route automatically to an UAV,1
RE-549,If a route contains a specific UAV ID the SingleUAVFlightPlanScheduler shall assign the route to the given UAV,1
RE-547,When requested the SingleUAVFlightPlanScheduler shall schedule a route for execution,1
RE-545,When requested if a mission is currently active the MissionPlanner shall cancel the active mission,1
RE-541,The MissionPlanner shall manage predefined FlightPatterns,1
RE-531,When a flight plan is activated for a UAV currently on the ground the FlightSchedulingandExecution shall notify the UAV to takeoff vertically until it reaches the prescribed altitude,1
RE-525,If a flight plan is active and the hover in place command is rescinded the FlightManager shall notify the UAV to continue to the originally designated waypoint,1
RE-521,When the hover in place command is issued the FlightManager shall halt the UAV in place and maintain its current position,1
RE-516,When given two coordinates the CoordinateSystem shall compute the distance between them,1
RE-510,When requested the CoordinateSystem shall transform coordinates to alternate formats,1
RE-508,When a flight route requires a customized takeoff altitude that differs from the system s default takeoff altitude it shall be specified in the flight route,1
RE-505,The FlightRouteManager shall persist flight routes,1
RE-503,The FlightRouteManager shall ensure that all flight routes represent a VALID FLIGHT ROUTE,1
RE-424,When the return to home command is issued the FlightManager shall return the UAV to its original launch location without issuing any additional waypoint or routing commands,1
RE-161,The UAVActivationManager shall only activate UAVs that are registered,1
RE-160,When a GCS requests activation of a newly detected UAV the GCSMiddleware shall forward the request to Dronology,1
RE-126,The ObjectAvoidance system only issues commands within the capabilities of the UAV,1
RE-125,If a UAV takes evasive actions the system will ensure that it will eventually reach its destination,1
RE-114,When the RealTimeFlightUI is loaded a map shall be displayed,1
RE-112,If a command is issued by the VaadinUI for an UAV the VaadinUI shall request control of that UAV,1
RE-110,The UIMiddleware shall only assign one control client at a time for each UAV,1
RE-103,When a UAV s current flight is cancelled the SingleUAVFlightPlanScheduler shall in turn cancel all scheduled flight plans for that UAV,1
RE-101,If a UAV has pending flight plans then when it reaches the final waypoint of its current flight plan the SingleUAVFlightPlanScheduler shall execute the next assigned flight plan,1
RE-80,When a flight plan is executed the VehicleCore shall send the next waypoint to the UAV,1
RE-77,Each waypoint shall be specified using coordinates that include longitude latitude and altitude,1
RE-36,The UAVActivationManager shall ensure that only one instance of each registered drone is active at any time,1
RE-25,The VehicleCore shall assign a unique ID to each activated UAV,1
RE-8,When requested the VehicleCore shall shall transition the UAV between states according to allowed state transitions as depicted in the UAV state transition diagram,1
DD-768,Each movement command shall specify one of the following command types SET MONITORING FREQUENCY SET STATE FREQUENCY,0
DD-767,The RouteCreationUI shall provide capabilities to modify existing routes,0
DD-764,The UIMiddleware accepts resend waypoint commands associated with a unique UAV ID and forwards to Dronology,0
DD-763,UAV State messages shall be formatted as JSON objects and contain the UAV ID and the MODE,0
DD-762,If a user attempts to create a route without providing a name then the system shall not save the route,0
DD-761,The display of active flight plans shall include time in flight traveled distance remaining distance completed and total waypoints,0
DD-760,The active flight plan shall be displayed at the top of the list of pending flight plans,0
DD-757,The properties that the GCS sends to the GCSMiddleware shall be defined in JSON,0
DD-756,The GCS shall send the UAV s current properties to the GCSMiddleware when they are received from the UAV,0
DD-755,The GCS requests the UAV s properties every UAV MESSAGE MONITORING FREQUENCY seconds,0
DD-753,The GCS shall send the UAV s current coordinates to the GCSMiddleware when they are received from the UAV,0
DD-752,The GCS requests the UAV s current coordinates every UAV MESSAGE STATE FREQUENCY seconds,0
DD-750,After UAV RECONNECT TIMEOUT has been reached if connection to the UAV can not be reestablished the GCS shall send a UAV Timeout message containing the UAV ID to the GCSMiddleware,0
DD-749,If the connection to an UAV is lost and the GCS fails to reconnect the GCS shall notify the GCSMiddleware,0
DD-748,If the GCS receives notification that the UAV is incorrectly registered then the GCS closes the connection with the UAV,0
DD-745,When the GCS receives a set frequency command from the GCSMiddleware it shall adjust its messange frequency accordingly,0
DD-742,The default message frequency for UAV monitoring messages shall be UAV MESSAGE MON FREQUENCY,0
DD-740,The GCS shall transform commands into a vehicle specific format,0
DD-737,When a socket error or time out occurs all UAVs associated with the GCS shall be deactivated,0
DD-735,The TAKEOFF command shall specify the target altitude,0
DD-734,The SET VELOCITY shall specify a velocity vector specified using NED North East Down directions,0
DD-733,The SET GROUNDSPEED command shall specify ground speed in meters per second,0
DD-732,The GOTO WAYPOINT command shall include a target latitude longitude and altitude coordinate,0
DD-731,Each movement command shall specify one of the following command types GOTO WAYPOINT SET GROUNDSPEED SET VELOCITY TAKEOFF LAND HOVER,0
DD-730,Each command shall include a unique UAV ID,0
DD-728,The GCSMiddleware shall be able to handle and send a setStateFrequency command to the respective GCS containing the desired Frequency in ms,0
DD-727,The GCSMiddleware shall be able to handle and send a setMonitoringFrequency command to the respective GCS containing the desired Frequency in ms,0
DD-724,UAV State messages shall be formatted as JSON objects and contain both mandatory and optional elements,0
DD-723,UAV Monitoring messages shall be formatted as JSON objects and contain arbitrary information regarding a single UAV,0
DD-721,When the activation request is denied the GCSMiddleware shall send a predefined activation denied message to the GCS,0
DD-720,When the activation request is approved the GCSMiddleware shall send a predefined activation confirmation message to the GCS,0
DD-719,The GCS shall be informed of the result of the activation request,0
DD-718,The GCSMiddleware shall call the UAVActivationManager to request UAV activation,0
DD-715,In step two the GCSMiddleware accepts the connection and sends a handshake message,0
DD-713,Each GCS connecting to the GCSMiddleware shall be identified through a unique GROUNDSTATION ID,0
DD-712,The GCSMiddleware shall only accept one connection for each GCS,0
DD-711,The GCSMiddleware shall accept connections with multiple GCS,0
DD-710,The GCSMiddleware shall specify a predefined GCS PORT where GCS can connect,0
DD-705,The DronologyRuntimeMonitor shall provide means to define wildcards i e a client receives messages from all topics associated with the wildcard,0
DD-704,Topics shall be organized in a hierarchical manner meaning that clients can subscribe to all messages messages from certain GCS UAVS and properties,0
DD-703,Clients shall be able to subscribe to any number of topics,0
CO-700,Provides basic data collection capabilities for internal data from Dronology such as assigned flights and data provided by the UAV e g location data and status,0
DD-699,When the UAV s battery level drops below a predefined threshold then the UAV health indicator is activated,0
DD-697,When UI follow mode is active the map should continually zoom and pan so that all selected UAVs are centered and their active routes constitutes of the view,0
DD-696,When UI follow mode is initiated the map shall automatically zoom and pan so that all selected UAVs are centered and their active routes constitutes of the view,0
DD-694,When requested by the user the UI shall apply the requested emergency action to all selected UAVs if no UAV is selected the UI shall apply the emergency action to all UAVs by default,0
DD-692,Operations shall include RTL takeoff hover in place and resend command,0
DD-690,The UI shall differentiate between completed current and not yet traversed flight segments,0
DD-686,Different types of UAVs shall have different icons,0
DD-684,When the RealTimeFlightUI is loaded a map shall be displayed with the default zoom level and center coordinates specified in a configuration file,0
DD-683,The UI shall periodically request the list of all activated UAVs from the UIMiddleware and updates the display of currently activated UAVs,0
DD-682,Upon loading the UI shall request information about all activated UAVs from the UIMiddleware Once the UIMiddleware respond to the request the UI shall display a list of all currently activated UAVs,0
DD-676,When selected by the user multiple routes shall be displayed simultaneously on the map,0
DD-675,Consecutive waypoints in a route on a map shall be connected by lines,0
DD-674,The RouteCreationUI shall support route creation and modification in visual mode allowing the user to click on a location in order to create modify or delete a waypoint,0
DD-673,The RouteCreationUI shall support route creation and modification in tabular mode by displaying a editable table showing each waypoint and the velocity of the UAV approaching the waypoint,0
DD-671,The route information shall be represented using the Standard Route XML format and transmitted to the UIMiddleware,0
DD-669,The UI shall provide respective fields for displaying and modifying the ID textual description waypoints and other route information,0
DD-667,The altitude and speed values shall not exceed the current maximum UAV MAX ALTITUDE UAV MAX GROUND SPEED set in the system,0
CO-663,Provides capabilities for creating new flight routes on a map that are stored in Dronology,0
DD-660,Each UAV shall have a cancel pending flight plan button associated with it,0
DD-658,Flight plans assigned to an UAV that have not yet been executed may be deleted by selecting the route and clicking the deselect button,0
DD-654,When the user requests to view flight plans assigned to a UAV the UI requests the pending flight plans from the UAV FlightInfo object and displays them,0
DD-650,When route assignments are removed from a UAV a request shall be sent to the UIMiddleware to remove the assignment in Dronology,0
DD-648,A route shall be assigned to a selected UAV using the mouse to drag and drop or double clicking on the route,0
DD-647,The user shall select a UAV and then assign routes to it from an available route list,0
CO-645,Provides capabilities for selecting existing routes and assigning them to active UAVs,0
DD-644,Before issuing commands to an UAV the VaadinUI shall request control via the UIMiddleware,0
CO-641,User interface for managing UAVs routes and planning flights,0
DD-640,The UIMiddleware shall forward a mission plan request to dronology,0
DD-638,The UIMiddleware shall assign the list of waypoints from a route to an active UAV in order to create a flight plan,0
DD-636,When requested by a UI client the UIMiddleware shall support the modification of an existing flight route with an given ID,0
DD-635,When requested by a UI client the UIMiddleware shall create a new flight route with a unique ID,0
DD-633,The UIMiddleware accepts return to home commands associated with a unique UAV ID and forwards to Dronology,0
DD-632,The UIMiddleware accepts takeoff commands associated with a unique UAV ID and forwards to Dronology,0
DD-631,The UIMiddleware accepts hover in place commands associated with a unique UAV ID and forwards to Dronology,0
DD-627,The UIMiddleware returns a list of UAV proxy objects containing information about all active UAVs including location battery level ground speed and health status,0
DD-625,If the heartbeat fails for a client holding one or more control locks after CLIENT HEARTBEAT TIME then the UIMiddleware shall release all of its control locks,0
DD-624,The UIMiddleware shall monitor liveness of clients holding control locks on individual UAVs,0
DD-621,A client shall register to the UIMiddleware using a unique id,0
CO-620,Provides capabilities for connecting to multiple GCS sending commands to and receiving messages from UAVs,0
DD-618,Each connection request handshake and mode change message shall be logged,0
DD-615,The timestamp and the type of action shall be logged into the mission log for each flight plan related event This includes time of scheduling time of execution time of completing plan reordering plan canceling plan,0
DD-613,When a flight plan is executed a log event shall be created that includes the name of the route the UAV it is assigned to and the execution time stamp,0
CO-610,Provides capabilities for logging UAV related events such as assigned flights executed missions,0
DD-609,When a simulated UAV is in flight the NVECSimulator shall reduce the battery every second by SIMULATOR BATTERY DRAIN VOLTS,0
DD-608,When given a land command the NVECSimulator shall immediately change the UAV s current altitude to the ground altitude,0
DD-607,While responding to a goto command the NVECSimulator shall continue moving in steps towards the target coordinates until the target has been reached,0
DD-606,When given a goto command the NVECSimulator shall compute the next coordinate based upon the normal vector and altitude of the current position and the normal vector and altitude of the destination The simulator shall move the UAV with infinite acceleration and use numerical methods to hone in on the next coordinate which will be SIMULATION STEP SIZE meters from the current position along the travel path,0
DD-605,When given a takeoff command the NVECSimulator shall move with infinite acceleration the UAV to the takeoff altitude corresponding to its current longitude and latitude,0
DD-603,When a simulated UAV is in flight the InternalSimulator shall reduce the battery every second by SIMULATOR BATTERY DRAIN VOLTS,0
DD-602,When given a land command the InternalSimulator shall immediately change the UAV s current altitude to the ground altitude,0
DD-601,While responding to a goto command the InternalSimulator shall continue moving in steps towards the target coordinates until the target has been reached,0
DD-600,When given a goto command the InternalSimulator shall compute the next coordinate based upon the angle of travel and the step size,0
CO-598,Provides basic capabilities for simulating the flight of Virtual UAVs,0
DD-588,When a UAV is deactivated all scheduled flight plans shall be removed from the UAV s flightplan pool,0
DD-586,If the presented UAV ID represents a currently registered UAV then the UAVActivationManager shall activate the UAV,0
DD-585,If the presented UAV ID does not represent a currently registered UAV then the UAVActivationManager will reject the activation and notify the GCS Middleware,0
DD-584,When receiving a new activation request from the GCS Middleware the UAVActivationManager shall check that the presented UAV ID represents a currently registered and non activated UAV,0
DD-580,When a UAV is in LANDING state and reaches zero altitude it transitions to ON GROUND,0
DD-579,When a UAV is in IN AIR state and receives a command to land it transitions to LANDING state,0
DD-578,When a UAV is IN AIR state and is assigned a flight plan to execute it transitions to FLYING,0
DD-577,The system shall support internally simulated UAVs,0
DD-575,The VehicleCore shall support UAVs capable of receiving and responding to commands sent via the ground control station,0
DD-572,An activation request for a UAV that is received from the GCS Middleware is only accepted if the UAV provides an ID unique from all other currently activated UAVs,0
DD-571,Each Virtual and Physical drone is associated with a predefined UAV TYPE defining its basic attributes,0
CO-570,Core component for managing different types of UAVs,0
DD-569,If an obstacle is detected within a distance of MIN STOPPING DISTANCE the ObjectAvoidance system shall issue a hover in place command,0
DD-568,The ObjectAvoidance system shall compute pair wise distances between UAVs,0
DD-567,The ObjectAvoidance system shall maintain a list of UAV states,0
DD-566,The ObjectAvoidance system shall retrieve the state of the UAVs onboard ObjectAvoidance status,0
DD-565,The ObjectAvoidance system shall retrieve UAV properties and shall check all directives against them,0
DD-564,When a UAV which has been receiving evasive directives is no longer in close proximity to an object the ObjectAvoidance system shall stop sending directives and the UAV will continue towards its destination,0
DD-560,An aborted flight plan shall not be reassigned to any UAV,0
DD-559,When the flight plan is aborted it shall be removed from the associated UAV,0
DD-557,Each UAV can only store one currently executing flight plan ID,0
DD-556,The currently executing flight plan ID is associated with the UAV executing it,0
DD-553,When a UAV is issued a return to home command during a flight then the current flight plan is aborted and all scheduled flight plans are removed from its flight plan queue,0
